isin,tradingsymbol,category,margin,leverage
INE117A01022,ABB,fo,26.1,3.83
INE208C01025,AEGISLOG,non_fo,34.96,2.86
INE885A01032,ARE&M,non_fo,31.19,3.21
INE032A01023,BOMDYEING,non_fo,36.03,2.78
INE100A01010,ATUL,non_fo,28.39,3.52
INE193E01025,BAJAJELEC,non_fo,30.57,3.27
INE306A01021,BAJAJHIND,non_fo,34.5,2.9
INE451A01017,FORCEMOT,fo,33.9,2.95
INE296A01032,BAJFINANCE,fo,24.8,4.03
INE119A01028,BALRAMCHIN,non_fo,31.15,3.21
INE213C01025,BANCOINDIA,non_fo,38.85,2.57
INE055A01016,ABREL,non_fo,34.7,2.88
INE459A01010,BANARISUG,non_categorized,50,2
INE373A01013,BASF,non_fo,31.21,3.2
INE176A01028,BATAINDIA,non_fo,28.16,3.55
INE258A01024,BEML,non_fo,36.14,2.77
INE263A01024,BEL,fo,25,4
INE922A01025,BEPL,non_fo,31.04,3.22
INE472A01039,BLUESTARCO,fo,26.9,3.72
INE486A01021,CESC,non_fo,30.5,3.28
INE085A01013,CHAMBLFERT,non_fo,30.77,3.25
INE302A01020,EXIDEIND,fo,25.5,3.92
INE059A01026,CIPLA,fo,22.6,4.42
INE007A01025,CRISIL,non_fo,29.25,3.42
INE067A01029,CGPOWER,fo,27.1,3.69
INE016A01026,DABUR,fo,22.8,4.39
INE495A01022,DALMIASUG,non_fo,34.21,2.92
INE034A01011,ARVIND,non_fo,34.2,2.92
INE257A01026,BHEL,fo,28.5,3.51
INE094A01015,HINDPETRO,fo,27.7,3.61
INE039A01010,IFCI,non_fo,39.73,2.52
INE153A01019,MTNL,non_fo,38.35,2.61
INE103A01014,MRPL,non_fo,37.97,2.63
INE178A01016,CHENNPETRO,non_fo,37.67,2.65
INE062A01020,SBIN,fo,23.4,4.27
INE114A01011,SAIL,fo,28.3,3.53
INE280A01028,TITAN,fo,23.2,4.31
INE008A01015,IDBI,non_fo,36.24,2.76
INE500A01029,DCW,non_fo,37.77,2.65
INE041A01016,DHAMPURSUG,non_fo,33.03,3.03
INE280B01018,ELANTAS,non_categorized,50,2
INE089A01031,DRREDDY,fo,22.8,4.39
INE126A01031,EIDPARRY,non_fo,29.78,3.36
INE199A01012,PGHL,non_fo,27.34,3.66
INE086A01029,ELECTCAST,non_fo,38.78,2.58
INE284A01012,ESABINDIA,non_fo,30.64,3.26
INE255A01020,EPL,non_fo,31.44,3.18
INE235A01022,FINCABLES,non_fo,34.47,2.9
INE515A01019,COCKERILL,non_categorized,50,2
INE516A01017,UFLEX,non_fo,32.26,3.1
INE519A01011,FOSECOIND,non_categorized,50,2
INE388A01029,GANESHBE,non_categorized,50,2
INE260B01028,GODFRYPHLP,fo,35,2.86
INE233A01035,GODREJIND,non_fo,34.83,2.87
INE531A01024,KANSAINER,non_fo,28.39,3.52
INE539A01019,GHCL,non_fo,30.56,3.27
INE040A01034,HDFCBANK,fo,22.6,4.42
INE158A01026,HEROMOTOCO,fo,24.2,4.13
INE019C01026,HSCL,non_fo,32.88,3.04
INE549A01026,HCC,non_fo,39.39,2.54
INE345A01011,HINDOILEXP,non_fo,37.18,2.69
INE415A01038,AGI,non_fo,36.82,2.72
INE267A01025,HINDZINC,fo,29.3,3.41
INE204A01010,IGPL,non_categorized,50,2
INE560A01023,INDIAGLYCO,non_fo,34.73,2.88
INE156A01020,INDORAMA,non_categorized,50,2
INE009A01021,INFY,fo,24.4,4.1
INE177A01018,INGERRAND,non_fo,30.41,3.29
INE570A01022,IONEXCHANG,non_fo,32.98,3.03
INE209A01019,SUNDROP,non_categorized,50,2
INE175A01038,JISLJALEQS,non_fo,38.04,2.63
INE197D01010,JINDALPOLY,non_categorized,50,2
INE019A01038,JSWSTEEL,fo,23.5,4.26
INE217B01036,KAJARIACER,non_fo,30.31,3.3
INE907A01026,KSL,non_fo,33.7,2.97
INE716A01013,WHIRLPOOL,non_fo,32.98,3.03
INE732A01036,KIRLOSBROS,non_fo,36.08,2.77
INE250A01039,KIRLOSIND,non_categorized,50,2
INE884B01025,KIRLFER,non_categorized,50,2
INE237A01036,KOTAKBANK,fo,22.6,4.42
INE999A01023,KSB,non_fo,30.36,3.29
INE337A01034,LGBBROSLTD,non_fo,32.58,3.07
INE849A01020,TRENT,fo,27.2,3.68
INE269B01029,LMW,non_fo,30.15,3.32
INE115A01026,LICHSGFIN,fo,24.5,4.08
INE326A01037,LUPIN,fo,22.8,4.39
INE331A01037,RAMCOCEM,non_fo,28.15,3.55
INE271B01025,MAHSEAMLES,non_fo,29.52,3.39
INE288A01013,MAHSCOOTER,non_fo,31.52,3.17
INE201A01024,MANALIPETC,non_categorized,50,2
INE180A01020,MFSL,fo,24.1,4.15
INE485A01015,CENTENKA,non_categorized,50,2
INE083A01026,MOREPENLAB,non_fo,36.63,2.73
INE883A01011,MRF,non_fo,26.84,3.73
INE578A01017,HEIDELBERG,non_fo,27.25,3.67
INE868B01028,NCC,non_fo,31.91,3.13
INE205A01025,VEDL,fo,27.7,3.61
INE047A01021,GRASIM,fo,22.8,4.39
INE161A01038,NIITLTD,non_fo,39.22,2.55
INE903A01025,JAYKAY,non_categorized,50,2
INE910A01012,NIRLON,non_categorized,50,2
INE213A01029,ONGC,fo,24.1,4.15
INE750A01020,ORIENTHOT,non_fo,34,2.94
INE002A01018,RELIANCE,fo,22.6,4.42
INE301A01014,RAYMOND,non_fo,37.77,2.65
INE318A01026,PIDILITIND,fo,22.6,4.42
INE751B01018,PIXTRANS,non_fo,32.67,3.06
INE340A01012,BIRLACORPN,non_fo,32.1,3.12
INE335A01020,SURYAROSNI,non_fo,36.68,2.73
INE032B01021,PRIMESECU,non_categorized,50,2
INE010A01011,PRSMJOHNSN,non_fo,32.55,3.07
INE855B01025,RAIN,non_fo,38.14,2.62
INE611A01016,RSWM,non_categorized,50,2
INE613A01020,RALLIS,non_fo,33.14,3.02
INE731F01037,WELSPLSOL,non_categorized,50,2
INE619A01035,PATANJALI,fo,23.6,4.24
INE324A01032,JINDALSAW,non_fo,37.54,2.66
INE786A01032,JKLAKSHMI,non_fo,29.88,3.35
INE070A01015,SHREECEM,fo,22.6,4.42
INE245A01021,TATAPOWER,fo,23.5,4.26
INE937A01023,SPMLINFRA,non_fo,40.54,2.47
INE387A01021,SUNDRMFAST,non_fo,27.86,3.59
INE947A01014,SUNFLAG,non_fo,38.04,2.63
INE663A01033,SPLPETRO,non_fo,34,2.94
INE277A01016,SWARAJENG,non_fo,30.01,3.33
INE670A01012,TATAELXSI,fo,25.9,3.86
INE012A01025,ACC,non_fo,27.4,3.65
INE152A01029,THERMAX,non_fo,32.8,3.05
INE338A01024,TIRUMALCHM,non_fo,36.13,2.77
INE332A01027,THOMASCOOK,non_fo,36.96,2.71
INE064A01026,TIMEX,non_fo,39.47,2.53
INE685A01028,TORNTPHARM,fo,22.6,4.42
INE079A01024,AMBUJACEM,fo,25.1,3.98
INE038A01020,HINDALCO,fo,25.3,3.95
INE976A01021,WSTCSTPAPR,non_fo,32.72,3.06
INE818B01023,PASUPTAC,non_categorized,50,2
INE179A01014,PGHH,non_fo,26.5,3.77
INE304A01026,MUKANDLTD,non_categorized,50,2
INE676A01027,BBOX,non_fo,37.24,2.69
INE171A01029,FEDERALBNK,fo,23.7,4.22
INE081A01020,TATASTEEL,fo,24.8,4.03
INE640A01023,SKFINDIA,non_fo,26.5,3.77
INE208A01029,ASHOKLEY,fo,27.2,3.68
INE298A01020,CUMMINSIND,fo,25.7,3.89
INE151A01013,TATACOMM,non_fo,31.02,3.22
INE358A01014,ABBOTINDIA,non_fo,26.5,3.77
INE118A01012,BAJAJHLDNG,fo,25.5,3.92
INE465A01025,BHARATFORG,fo,25.9,3.86
INE042A01014,ESCORTS,non_fo,30.72,3.26
INE018A01030,LT,fo,24.1,4.15
INE101A01026,M&M,fo,24.9,4.02
INE323A01026,BOSCHLTD,fo,24.7,4.05
INE029A01011,BPCL,fo,25.6,3.91
INE003A01024,SIEMENS,fo,26.8,3.73
INE155A01022,TMPV,fo,25.8,3.88
INE226A01021,VOLTAS,fo,26.5,3.77
INE017A01032,GESHIP,non_fo,32.72,3.06
INE501A01019,DEEPAKFERT,non_fo,36.14,2.77
INE291A01017,GRWRHITECH,non_fo,43.41,2.3
INE159A01016,GLAXO,non_fo,29.54,3.39
INE113A01013,GNFC,non_fo,30.57,3.27
INE058A01010,SANOFI,non_fo,26.5,3.77
INE182A01018,PFIZER,non_fo,27.8,3.6
INE026A01025,GSFC,non_fo,31,3.23
INE030A01027,HINDUNILVR,fo,22.6,4.42
INE133A01011,JSWDULUX,non_fo,30.15,3.32
INE163A01018,NOCIL,non_fo,32.96,3.03
INE092A01019,TATACHEM,non_fo,29.99,3.33
INE239A01024,NESTLEIND,fo,22.6,4.42
INE192A01025,TATACONSUM,fo,23.1,4.33
INE021A01026,ASIANPAINT,fo,23,4.35
INE216A01030,BRITANNIA,fo,22.6,4.42
INE259A01022,COLPAL,fo,23.2,4.31
INE230A01023,EIHOTEL,non_fo,30.92,3.23
INE053A01029,INDHOTEL,fo,24.6,4.07
INE172A01027,CASTROLIND,non_fo,27.19,3.68
INE154A01025,ITC,fo,22.6,4.42
INE438A01022,APOLLOTYRE,non_fo,28.82,3.47
INE482A01020,CEATLTD,non_fo,33.17,3.01
INE183A01024,FINPIPE,non_fo,30.72,3.26
INE672A01026,TATAINVEST,non_fo,34.32,2.91
INE151G01028,SHAILY,non_fo,40.42,2.47
INE050A01025,BBTC,non_fo,32,3.13
INE224A01026,GREAVESCOT,non_fo,35.87,2.79
INE229C01021,SAGCEM,non_categorized,50,2
INE347A01017,MANGLMCEM,non_fo,30.87,3.24
INE732C01016,NCLIND,non_fo,30.11,3.32
INE666D01022,BORORENEW,non_fo,35.39,2.83
INE787D01026,BALKRISIND,non_fo,29.66,3.37
INE825A01020,VTL,non_fo,32.08,3.12
INE211B01039,PHOENIXLTD,fo,25.9,3.86
INE182D01020,MARATHON,non_fo,35.65,2.81
INE665A01038,SWANCORP,non_fo,35.84,2.79
INE647A01010,SRF,fo,25.2,3.97
INE076B01028,SIYSIL,non_fo,35.87,2.79
INE464A01036,BBL,non_fo,35.48,2.82
INE579B01039,ELPROINTL,non_categorized,50,2
INE835D01023,HIRECT,non_fo,42.25,2.37
INE520A01027,ZENSARTECH,non_fo,31.88,3.14
INE045B01015,NELCO,non_fo,35.46,2.82
INE279A01012,UNIVCABLES,non_fo,41.2,2.43
INE206N01018,RELTD,non_categorized,50,2
INE385C01021,SARDAEN,non_fo,34.25,2.92
INE323C01030,INDIANHUME,non_categorized,50,2
INE149K01016,SANDUMA,non_fo,39.22,2.55
INE149A01033,CHOLAHLDNG,non_fo,33.59,2.98
INE449A01011,AUTOAXLES,non_fo,30.23,3.31
INE187D01029,TALBROAUTO,non_fo,36.06,2.77
INE294B01019,SMLMAH,non_categorized,50,2
INE806C01018,TIL,non_categorized,50,2
INE066A01021,EICHERMOT,fo,24.3,4.12
INE221B01012,DYNAMATECH,non_fo,36.37,2.75
INE541A01023,GMMPFAUDLR,non_fo,29.54,3.39
INE811A01020,KIRLPNU,non_fo,33.56,2.98
INE317F01035,NESCO,non_fo,31.19,3.21
INE435C01024,TEXINFRA,non_categorized,50,2
INE274C01019,WENDT,non_fo,33.45,2.99
INE688D01026,RESPONIND,non_categorized,50,2
INE966A01022,DOLATALGO,non_fo,34.9,2.87
INE274F01020,WESTLIFE,non_fo,31.66,3.16
INE256A01028,ZEEL,non_fo,36.68,2.73
INE205B01031,ELECON,non_fo,37.61,2.66
INE266D01021,GRAUWEIL,non_categorized,50,2
INE524A01029,GABRIEL,non_fo,37.54,2.66
INE598D01035,ALGOQUANT,non_fo,32.28,3.1
INE559A01017,IFBIND,non_fo,38.38,2.61
INE529A01010,FMGOETZE,non_fo,33.98,2.94
INE513A01022,SCHAEFFLER,non_fo,29.88,3.35
INE384A01010,RANEHOLDIN,non_categorized,50,2
INE765D01022,WPIL,non_categorized,50,2
INE717A01029,KENNAMET,non_categorized,50,2
INE603A01013,PRAKASH,non_fo,35.56,2.81
INE536A01023,GRINDWELL,non_fo,30.26,3.3
INE727B01026,GENESYS,non_fo,45.7,2.19
INE643K01018,ARIHANTSUP,non_categorized,50,2
INE416D01022,BLISSGVS,non_fo,43.04,2.32
INE189B01011,STYRENIX,non_fo,30.67,3.26
INE426A01027,ALEMBICLTD,non_fo,31.39,3.19
INE275D01022,AMNPLST,non_categorized,50,2
INE462A01022,BAYERCROP,non_fo,27.82,3.59
INE488A01050,CHEMPLASTS,non_fo,36.02,2.78
INE169A01031,COROMANDEL,non_fo,30.47,3.28
INE288B01029,DEEPAKNTR,non_fo,29.86,3.35
INE505A01010,DMCC,non_categorized,50,2
INE225B01021,FERMENTA,non_categorized,50,2
INE077F01035,GOCLCORP,non_categorized,50,2
INE265B01019,NITTAGELA,non_categorized,50,2
INE602A01031,PCBL,non_fo,36.14,2.77
INE277B01014,PUNJABCHEM,non_categorized,50,2
INE659A01023,SUDARSCHEM,non_fo,34.66,2.89
INE351A01035,UNICHEMLAB,non_categorized,50,2
INE150B01039,ALKYLAMINE,non_fo,34.22,2.92
INE203A01020,ASTRAZEN,non_fo,29.89,3.35
INE942C01045,GUJTHEM,non_categorized,50,2
INE572A01036,JBCHEPHARM,non_fo,27.19,3.68
INE133E01013,TI,non_fo,35.63,2.81
INE711A01022,WALCHANNAG,non_fo,42.36,2.36
INE075D01018,GMBREW,non_fo,35.38,2.83
INE480C01038,SDBL,non_fo,38.03,2.63
INE073G01016,ASALCBR,non_fo,36.77,2.72
INE075A01022,WIPRO,fo,24.3,4.12
INE435G01025,DHANUKA,non_fo,32.11,3.11
INE322A01010,GILLETTE,non_fo,28.65,3.49
INE054A01027,VIPIND,non_fo,34.05,2.94
INE704G01024,BAJAJST,non_categorized,50,2
INE979B01015,HAWKINCOOK,non_categorized,50,2
INE757A01017,COSMOFIRST,non_fo,36.78,2.72
INE437A01024,APOLLOHOSP,fo,22.6,4.42
INE060A01024,NAVNETEDUL,non_fo,32.19,3.11
INE742B01025,GUFICBIO,non_categorized,50,2
INE421C01016,TVSSRICHAK,non_fo,33.16,3.02
INE463A01038,BERGEPAINT,non_fo,28.29,3.53
INE371A01025,GRAPHITE,non_fo,34.61,2.89
INE686A01026,CEMPRO,non_fo,39.84,2.51
INE276A01018,GARFIBRES,non_fo,32.11,3.11
INE545A01024,HEG,non_fo,35.68,2.8
INE557A01011,BIRLANU,non_categorized,50,2
INE275B01026,HUHTAMAKI,non_fo,32.58,3.07
INE195A01028,SUPREMEIND,fo,25.3,3.95
INE710A01016,VSTIND,non_fo,29.59,3.38
INE742C01031,JINDRILL,non_fo,40.04,2.5
INE202B01038,PIRAMALFIN,non_fo,27.44,3.64
INE065D01027,AEROENTER,non_categorized,50,2
INE477A01020,CANFINHOME,non_fo,28.85,3.47
INE721A01047,SHRIRAMFIN,fo,27.6,3.62
INE121A01024,CHOLAFIN,fo,26.5,3.77
INE559D01011,CREST,non_categorized,50,2
INE903D01011,MONARCH,non_fo,33.24,3.01
INE420B01036,ARIHANTCAP,non_fo,38.37,2.61
INE417D01020,FEDDERSHOL,non_categorized,50,2
INE289B01019,GICHSGFIN,non_fo,28.79,3.47
INE583D01011,UGROCAP,non_fo,35.79,2.79
INE945F01025,DECNGOLD,non_fo,44.19,2.26
INE628A01036,UPL,fo,26.4,3.79
INE805D01034,SUNTECK,non_fo,34.35,2.91
INE070D01027,JAICORPLTD,non_fo,38.7,2.58
INE385F01024,SGMART,non_fo,33.15,3.02
INE281B01032,LLOYDSME,non_fo,33.51,2.98
INE080I01025,LLOYDSENT,non_fo,40.88,2.45
INE807F01027,VIYASH,non_fo,36.64,2.73
INE655A01013,STCINDIA,non_categorized,50,2
INE871C01038,AVANTIFEED,non_fo,40.26,2.48
INE423A01024,ADANIENT,fo,28.9,3.46
INE725A01030,NAVA,non_fo,35.54,2.81
INE386D01027,SBCL,non_fo,36.84,2.71
INE932A01024,PENIND,non_fo,39.55,2.53
INE197A01024,JYOTISTRUC,non_fo,42.93,2.33
INE802C01033,SSWL,non_fo,32.67,3.06
INE993A01026,MANINDS,non_fo,41.5,2.41
INE298G01035,AJMERA,non_fo,38.4,2.6
INE120A01034,CARBORUNIV,non_fo,30.52,3.28
INE123F01029,MMTC,non_fo,37.99,2.63
INE124E01038,STEELCAS,non_categorized,50,2
INE450D01021,PITTIENG,non_fo,34.05,2.94
INE770A01010,PRADPME,non_categorized,50,2
INE531E01026,HINDCOPPER,non_fo,40.28,2.48
INE589A01014,NLCINDIA,non_fo,34.34,2.91
INE049A01027,HIMATSEIDE,non_fo,36.73,2.72
INE192B01031,WELSPUNLIV,non_fo,36.24,2.76
INE845D01014,GANECOS,non_fo,38.03,2.63
INE495C01010,SANGAMIND,non_categorized,50,2
INE439A01020,ASAHIINDIA,non_fo,31.98,3.13
INE242C01024,ANANTRAJ,non_fo,38.98,2.57
INE570D01018,ARROWGREEN,non_categorized,50,2
INE270I01022,VISHNU,non_fo,32.65,3.06
INE707A01012,VINDHYATEL,non_fo,38.97,2.57
INE045A01017,ADOR,non_fo,32.36,3.09
INE457F01013,SALZERELEC,non_fo,39.48,2.53
INE228A01035,USHAMART,non_fo,32.59,3.07
INE287B01021,SUBROS,non_fo,35.71,2.8
INE671A01010,HONAUT,non_fo,29.92,3.34
INE162B01018,LUMAXIND,non_fo,37.82,2.64
INE292B01021,HBLENGINE,non_fo,37.53,2.66
INE162A01010,GIPCL,non_fo,33.6,2.98
INE775A01035,MOTHERSON,fo,27.5,3.64
INE110B01017,MINDTECK,non_categorized,50,2
INE176B01034,HAVELLS,fo,23.5,4.26
INE188B01013,IGARASHI,non_fo,36.9,2.71
INE225D01027,SYMPHONY,non_fo,31.46,3.18
INE295F01017,BUTTERFLY,non_categorized,50,2
INE415B01044,MARSONS,non_fo,38.1,2.62
INE855C01023,WEBELSOLAR,non_categorized,50,2
INE535D01037,ROTO,non_fo,35.77,2.8
INE690A01028,TTKPRESTIG,non_fo,30.92,3.23
INE451D01029,RAJRATAN,non_fo,37.1,2.7
INE229A01017,ONWARDTEC,non_categorized,50,2
INE320B01020,CENTUM,non_fo,39.81,2.51
INE362A01016,PVP,non_categorized,50,2
INE878B01027,KEI,fo,27.8,3.6
INE488B01017,TASTYBITE,non_categorized,50,2
INE254N01026,HNDFDS,non_fo,28.87,3.46
INE694D01016,VADILALIND,non_fo,35.37,2.83
INE982B01027,ADFFOODS,non_fo,37.88,2.64
INE220Z01013,SHINDL,non_categorized,50,2
INE978A01027,HERITGFOOD,non_fo,32.76,3.05
INE421D01022,CCL,non_fo,32.2,3.11
INE164B01030,KELLTONTEC,non_fo,39.79,2.51
INE209B01025,RICOAUTO,non_fo,41.36,2.42
INE039C01032,JAMNAAUTO,non_fo,34.17,2.93
INE105A01035,TVSHLTD,non_fo,31.06,3.22
INE643A01035,JTEKTINDIA,non_fo,34.42,2.91
INE672B01032,MUNJALAU,non_categorized,50,2
INE571B01036,JAYBARMARU,non_categorized,50,2
INE704B01017,RACLGEAR,non_categorized,50,2
INE703B01027,RATNAMANI,non_fo,34.11,2.93
INE386A01023,VESUVIUS,non_fo,32.36,3.09
INE900C01027,ASAL,non_categorized,50,2
INE483B01026,ICIL,non_fo,40.83,2.45
INE064C01022,TRIDENT,non_fo,31.3,3.19
INE270A01029,ALOKINDS,non_fo,34.13,2.93
INE602G01020,KITEX,non_fo,41.32,2.42
INE052A01021,WINDMACHIN,non_categorized,50,2
INE631A01022,SHANTIGEAR,non_categorized,50,2
INE634A01018,HONDAPOWER,non_categorized,50,2
