isin,tradingsymbol,category,margin,leverage
INE285A01027,ELGIEQUIP,non_fo,32.73,3.06
INE338F01015,KLBRENG-B,non_fo,31.54,3.17
INE325A01013,TIMKEN,non_fo,30.19,3.31
INE989C01038,DIACABS,non_fo,37.09,2.7
INE572D01014,FRONTSP,non_categorized,50,2
INE074A01025,PRAJIND,non_fo,34.67,2.88
INE461D01028,HLEGLAS,non_fo,39.12,2.56
INE227C01017,MMFL,non_fo,34.18,2.93
INE040D01038,MAYURUNIQ,non_fo,32.62,3.07
INE535F01024,RAJOOENG,non_fo,39.86,2.51
INE200A01026,GVT&D,fo,30.7,3.26
INE207E01023,RAMRAT,non_fo,35.51,2.82
INE854B01010,JAYNECOIND,non_fo,42.19,2.37
INE220B01022,KPIL,non_fo,30.98,3.23
INE663B01015,CONTROLPR,non_categorized,50,2
INE429E01023,SAFARI,non_fo,32.62,3.07
INE415D01024,BHARATSE,non_categorized,50,2
INE398A01010,VENKEYS,non_fo,32.77,3.05
INE822C01015,TCPLPACK,non_categorized,50,2
INE164A01016,BALMLAWRIE,non_fo,30.25,3.31
INE177F01017,KOVAI,non_categorized,50,2
INE499A01024,DCMSHRIRAM,non_fo,31.88,3.14
INE470A01017,3MINDIA,non_fo,29.23,3.42
INE782A01015,BOSCH-HCIL,non_categorized,50,2
INE780C01023,JMFINANCIL,non_fo,36.57,2.73
INE046A01015,RIIL,non_fo,33.31,3
INE473A01011,LINDEINDIA,non_fo,30.5,3.28
INE372C01037,PRECWIRE,non_fo,40.51,2.47
INE962Y01021,IRCON,non_fo,36.19,2.76
INE109A01011,SCI,non_fo,37.95,2.64
INE438E01032,SIKA,non_categorized,50,2
INE248A01017,ITI,non_fo,37.18,2.69
INE506A01018,DREDGECORP,non_fo,42.55,2.35
INE870D01012,NFL,non_fo,33.09,3.02
INE603J01030,PIIND,fo,24.3,4.12
INE116A01032,APCOTEXIND,non_categorized,50,2
INE759A01021,MASTEK,non_fo,33.39,2.99
INE158B01016,EIMCOELECO,non_fo,38.91,2.57
INE365D01021,ASHIANA,non_fo,32.36,3.09
INE059B01024,SIMPLEXINF,non_categorized,50,2
INE511C01022,POONAWALLA,non_fo,32.66,3.06
INE473D01015,KINGFA,non_categorized,50,2
INE633B01018,POLYPLEX,non_fo,31.95,3.13
INE482D01024,CARYSIL,non_fo,37.26,2.68
INE485C01029,IOLCP,non_fo,37.42,2.67
INE410B01037,VINATIORGA,non_fo,27.86,3.59
INE769A01020,AARTIIND,non_fo,32.58,3.07
INE107F01022,WANBURY,non_categorized,50,2
INE036B01030,GAEL,non_fo,31.92,3.13
INE027A01015,RCF,non_fo,33.93,2.95
INE412G01024,BCLIND,non_fo,35.18,2.84
INE803D01021,INDOBORAX,non_fo,35.87,2.79
INE767A01016,AARTIDRUGS,non_fo,32.04,3.12
INE191A01027,ORCHPHARMA,non_fo,35.65,2.81
INE579C01029,VIMTALABS,non_fo,40.68,2.46
INE750C01026,MARKSANS,non_fo,35.92,2.78
INE312C01025,SYNCOMF,non_fo,35.27,2.84
INE571A01038,IPCALAB,non_fo,29.74,3.36
INE729D01010,KILITCH,non_categorized,50,2
INE794A01010,NEULANDLAB,non_fo,36.54,2.74
INE760F01028,INDOAMIN,non_categorized,50,2
INE035D01020,SOTL,non_categorized,50,2
INE782E01017,HESTERBIO,non_categorized,50,2
INE295D01020,NACLIND,non_categorized,50,2
INE044A01036,SUNPHARMA,fo,22.6,4.42
INE475B01022,HIKAL,non_fo,35.64,2.81
INE475E01026,CAPLIPOINT,non_fo,32.18,3.11
INE771F01041,FISCHER,non_categorized,50,2
INE887E01022,NGLFINE,non_categorized,50,2
INE406A01037,AUROPHARMA,fo,24.2,4.13
INE987B01026,NATCOPHARM,non_fo,34.33,2.91
INE305C01029,PANAMAPET,non_categorized,50,2
INE816B01035,FILATEX,non_fo,35.52,2.82
INE863B01029,PREMEXPLN,non_fo,43.59,2.29
INE356A01018,MPHASIS,fo,25.4,3.94
INE460C01014,GANESHHOU,non_fo,34.66,2.89
INE584A01023,NMDC,fo,26,3.85
INE822G01016,ELECTHERM,non_categorized,50,2
INE233B01017,BLUEDART,non_fo,29.62,3.38
INE025B01025,GOLDIAM,non_fo,41.55,2.41
INE934C01018,DRAGARWQ,non_categorized,50,2
INE461C01038,GREENPLY,non_fo,34.91,2.86
INE497B01018,SEAMECLTD,non_fo,32.12,3.11
INE552D01024,CONFIPET,non_categorized,50,2
INE111B01023,63MOONS,non_fo,39.76,2.52
INE453D01025,SARLAPOLY,non_categorized,50,2
INE059D01020,LAOPALA,non_categorized,50,2
INE239C01020,STYLAMIND,non_fo,32.43,3.08
INE411B01019,VENUSREM,non_categorized,50,2
INE550C01020,URJA,non_categorized,50,2
INE348A01023,ASHAPURMIN,non_fo,41.84,2.39
INE186A01019,GUJALKALI,non_fo,34.39,2.91
INE383A01012,INDIACEM,non_fo,32.38,3.09
INE573A01042,JKTYRE,non_fo,33.44,2.99
INE700A01033,JUBLPHARMA,non_fo,31.17,3.21
INE989A01032,SANGHVIMOV,non_fo,39.71,2.52
INE818A01017,ANTELOPUS,non_categorized,50,2
INE963C01033,FAZE3Q,non_categorized,50,2
INE959A01019,PRIVISCL,non_fo,33.1,3.02
INE350C01017,OPTIEMUS,non_fo,39.63,2.52
INE495B01038,SUVEN,non_fo,41.69,2.4
INE546C01010,PICCADIL,non_fo,36.09,2.77
INE419D01026,CLSEL,non_fo,36.15,2.77
INE955D01029,GENUSPOWER,non_fo,35.65,2.81
INE349A01021,NRBBEARING,non_fo,34.08,2.93
INE015C01016,TINNARUBR,non_categorized,50,2
INE131B01039,RELAXO,non_fo,32.33,3.09
INE790G01031,SHILPAMED,non_fo,34.29,2.92
INE074B01023,PARACABLES,non_categorized,50,2
INE127I01024,GOODLUCK,non_fo,37.6,2.66
INE334A01023,STERTOOLS,non_categorized,50,2
INE001B01026,KRBL,non_fo,34.35,2.91
INE416A01051,AQYLON,non_categorized,50,2
INE242A01010,IOC,fo,24.5,4.08
INE050E01027,BALAMINES,non_fo,38.79,2.58
INE011E01029,BALUFORGE,non_fo,40.06,2.5
INE244B01030,PATELENG,non_fo,34.74,2.88
INE548C01032,EMAMILTD,non_fo,29.19,3.43
INE109C01017,ARMANFIN,non_fo,35.79,2.79
INE024F01011,SHILCTECH,non_fo,41.04,2.44
INE096B01018,NUCLEUS,non_fo,33.56,2.98
INE522D01027,MANAPPURAM,fo,27,3.7
INE764D01017,VSTTILLERS,non_fo,31.18,3.21
INE768C01028,ZYDUSWELL,non_fo,31.7,3.15
INE111A01025,CONCOR,fo,24.7,4.05
INE922B01023,PANACEABIO,non_fo,41.62,2.4
INE102B01014,CHOICEIN,non_fo,30.33,3.3
INE908D01010,SHAKTIPUMP,non_fo,38.1,2.62
INE128A01029,EVEREADY,non_fo,32.44,3.08
INE473B01035,HATSUN,non_fo,30.81,3.25
INE247D01039,JINDWORLD,non_categorized,50,2
INE355A01028,SOMANYCERA,non_categorized,50,2
INE180C01042,CGCL,non_fo,33.52,2.98
INE258B01022,FDC,non_fo,29.78,3.36
INE405C01035,LINCOLN,non_fo,36.61,2.73
INE722B01019,PRAVEG,non_categorized,50,2
INE196A01026,MARICO,fo,22.6,4.42
INE414D01027,BHAGCHEM,non_categorized,50,2
INE126J01016,APOLLOPIPE,non_fo,37.14,2.69
INE205C01021,POLYMED,non_fo,35.69,2.8
INE951D01028,ATULAUTO,non_fo,36,2.78
INE204E01012,AGARIND,non_categorized,50,2
INE540G01014,AMBIKCO,non_fo,31.07,3.22
INE325D01025,SINDHUTRAD,non_fo,41.66,2.4
INE409B01013,SWELECTES,non_categorized,50,2
INE291D01011,KDDL,non_fo,37.67,2.65
INE994E01018,3BBLACKBIO,non_categorized,50,2
INE093A01041,HEXT,non_fo,32.11,3.11
INE028A01039,BANKBARODA,fo,24.9,4.02
INE411D01023,SKMEGGPROD,non_fo,39.2,2.55
INE191B01025,WELCORP,non_fo,33,3.03
INE084A01016,BANKINDIA,fo,26.8,3.73
INE681B01017,INDRAMEDCO,non_fo,36.76,2.72
INE129A01019,GAIL,fo,24.8,4.03
INE884A01027,VAIBHAVGBL,non_fo,35.46,2.82
INE789E01012,JKPAPER,non_fo,33.76,2.96
INE979A01025,SAREGAMA,non_fo,35.14,2.85
INE090A01021,ICICIBANK,fo,22.6,4.42
INE136B01020,CYIENT,non_fo,31.85,3.14
INE510A01028,ENGINERSIN,non_fo,36.41,2.75
INE680A01011,DHANBANK,non_fo,34.74,2.88
INE131A01031,GMDCLTD,non_fo,39.36,2.54
INE095A01012,INDUSINDBK,fo,27,3.7
INE353K01014,ITDC,non_fo,40.48,2.47
INE168A01041,J&KBANK,non_fo,33.51,2.98
INE491A01021,CUB,non_fo,31.82,3.14
INE238A01034,AXISBANK,fo,23.2,4.31
INE683A01023,SOUTHBANK,non_fo,33.97,2.94
INE269A01021,SONATSOFTW,non_fo,35.56,2.81
INE139A01034,NATIONALUM,fo,29.9,3.34
INE092B01025,INDNIPPON,non_categorized,50,2
INE023A01030,NSIL,non_fo,32.64,3.06
INE372A01015,APARINDS,non_fo,36.89,2.71
INE860A01027,HCLTECH,fo,24.4,4.1
INE007B01023,GEOJITFSL,non_fo,35.19,2.84
INE749A01030,JINDALSTEL,fo,25.2,3.97
INE935A01035,GLENMARK,fo,25.4,3.94
INE049B01025,WOCKPHARMA,non_fo,40.28,2.48
INE915B01019,INDSWFTLAB,non_fo,39.51,2.53
INE878A01011,GVPIL,non_categorized,50,2
INE813A01018,MAHLIFE,non_fo,31.11,3.21
INE010B01027,ZYDUSLIFE,fo,23,4.35
INE031B01049,AJANTPHARM,non_fo,29.08,3.44
INE848A01014,IZMO,non_categorized,50,2
INE494B01023,TVSMOTOR,fo,24.5,4.08
INE688A01022,TCI,non_fo,30.72,3.26
INE256C01024,TRIVENI,non_fo,32.18,3.11
INE859A01011,PNBGILTS,non_fo,35.45,2.82
INE425B01027,BCG,non_categorized,50,2
INE614A01028,RAMCOIND,non_fo,32.91,3.04
INE246B01019,RAMCOSYS,non_fo,42.02,2.38
INE517B01013,TTML,non_fo,36.27,2.76
INE716B01029,TIPSMUSIC,non_fo,32.63,3.06
INE794B01026,BALAJITELE,non_categorized,50,2
INE565A01014,IOB,non_fo,31.12,3.21
INE586B01026,TAJGVK,non_fo,34.4,2.91
INE555B01013,AXISCADES,non_categorized,50,2
INE836A01035,BSOFT,non_fo,32.91,3.04
INE005B01027,AVANTEL,non_fo,37.6,2.66
INE935B01025,MOSCHIP,non_fo,40.57,2.46
INE102D01028,GODREJCP,fo,23.6,4.24
INE243D01012,BFUTILITIE,non_categorized,50,2
INE854D01024,UNITDSPR,fo,23.3,4.29
INE260D01016,OLECTRA,non_fo,36.84,2.71
INE943D01017,MPSLTD,non_fo,36.4,2.75
INE739E01017,CERA,non_fo,29.74,3.36
INE397D01024,BHARTIARTL,fo,22.6,4.42
INE255D01024,GULPOLY,non_fo,36.5,2.74
INE160A01022,PNB,fo,25.3,3.95
INE881D01027,OFSS,fo,26.7,3.75
INE411F01010,KAMAHOLD,non_categorized,50,2
INE266F01018,APTECHT,non_fo,36.73,2.72
INE692A01016,UNIONBANK,fo,27.3,3.66
INE686F01025,UBL,non_fo,26.77,3.74
INE101D01020,GRANULES,non_fo,30.79,3.25
INE476A01022,CANBK,fo,25.9,3.86
INE637C01025,POKARNA,non_categorized,50,2
INE361B01024,DIVISLAB,fo,23,4.35
INE386C01029,ASTRAMICRO,non_fo,34.73,2.88
INE944F01028,RADICO,fo,26.8,3.73
INE585B01010,MARUTI,fo,22.8,4.39
INE048G01026,NAVINFLUOR,non_fo,30.71,3.26
INE691A01018,UCOBANK,non_fo,31.31,3.19
INE220G01021,JSL,non_fo,31.69,3.16
INE399C01030,SUPRAJIT,non_fo,31.3,3.19
INE236G01019,TVSELECT,non_categorized,50,2
INE203G01027,IGL,non_fo,30.22,3.31
INE347G01014,PETRONET,fo,25.6,3.91
INE376G01013,BIOCON,fo,24.9,4.02
INE877F01012,PTC,non_fo,32.22,3.1
INE457A01014,MAHABANK,non_fo,32.32,3.09
INE399G01023,RKFORGE,non_fo,32.81,3.05
INE365B01017,DATAMATICS,non_fo,37.73,2.65
INE155G01029,NDTV,non_fo,37.19,2.69
INE939A01011,STAR,non_fo,34.36,2.91
INE481G01011,ULTRACEMCO,fo,23.1,4.33
INE405E01023,UNOMINDA,fo,27,3.7
INE467B01029,TCS,fo,23.7,4.22
INE591G01025,COFORGE,fo,28.5,3.51
INE348B01021,CENTURYPLY,non_fo,29.65,3.37
INE625G01013,WELENT,non_fo,33.19,3.01
INE733E01010,NTPC,fo,22.6,4.42
INE927D01051,JBMA,non_fo,36.93,2.71
INE366A01041,DWARKESH,non_fo,34.86,2.87
INE873D01024,INDOCO,non_categorized,50,2
INE796G01012,JINDALPHOT,non_categorized,50,2
INE063E01053,POCL,non_fo,40.69,2.46
INE351F01018,JPPOWER,non_fo,41.41,2.41
INE887G01027,GOKEX,non_fo,40.66,2.46
INE530B01024,IIFL,non_fo,35.62,2.81
INE498B01024,SHOPERSTOP,non_fo,33.35,3
INE824G01012,JSWHL,non_categorized,50,2
INE823G01014,JKCEMENT,non_fo,30.43,3.29
INE528G01035,YESBANK,fo,25.8,3.88
INE752G01015,MSPL,non_categorized,50,2
INE614B01018,KTKBANK,non_fo,31.04,3.22
INE050H01012,RML,non_categorized,50,2
INE231F01020,SASKEN,non_categorized,50,2
INE040H01021,SUZLON,fo,28.3,3.53
INE132H01018,AURIONPRO,non_fo,38.01,2.63
INE087H01022,RENUKA,non_fo,32.23,3.1
INE212H01026,AIAENG,non_fo,28.93,3.46
INE184H01027,EKC,non_fo,36.16,2.77
INE202H01019,KERNEX,non_fo,42.47,2.35
INE191H01014,PVRINOX,non_fo,29.4,3.4
INE229H01012,NITINSPIN,non_fo,33.15,3.02
INE283H01019,ROHLTD,non_categorized,50,2
INE199G01027,JAGRAN,non_fo,27.19,3.68
INE389H01022,KEC,non_fo,34.34,2.91
INE350H01032,BLKASHYAP,non_fo,37.93,2.64
INE774D01024,M&MFIN,non_fo,31.94,3.13
INE858F01012,NITCO,non_fo,38.36,2.61
INE343H01029,SOLARINDS,fo,26.7,3.75
INE297H01019,GALLANTT,non_fo,40.84,2.45
INE786F01031,UTTAMSUGAR,non_fo,34.51,2.9
INE401H01017,KKCL,non_categorized,50,2
INE424H01027,SUNTV,non_fo,31.14,3.21
INE177H01039,GPIL,non_fo,33.48,2.99
INE411H01032,RSYSTEMS,non_fo,36.26,2.76
INE390H01020,KAMDHENU,non_fo,36.97,2.7
INE111F01024,PAUSHAKLTD,non_categorized,50,2
INE418H01029,ALLCARGO,non_categorized,50,2
INE776C01039,GMRAIRPORT,fo,26.3,3.8
INE669C01036,TECHM,fo,24.5,4.08
INE536H01010,CIEINDIA,non_fo,29.49,3.39
INE540H01012,VOLTAMP,non_fo,36.94,2.71
INE731H01025,ACE,non_fo,32.71,3.06
INE737H01014,FIEMIND,non_fo,32.23,3.1
INE503A01015,DCBBANK,non_fo,32.67,3.06
INE663F01032,NAUKRI,fo,25.1,3.98
INE813H01021,TORNTPOWER,non_fo,31.94,3.13
INE818H01020,LTFOODS,non_fo,35.09,2.85
INE671H01015,SOBHA,non_fo,32.54,3.07
INE483C01032,TANLA,non_fo,37.22,2.69
INE966H01019,ZEEMEDIA,non_categorized,50,2
INE872H01027,LUMAXTECH,non_fo,39.06,2.56
INE870H01013,NETWORK18,non_fo,35.06,2.85
INE703H01016,HUBTOWN,non_fo,39.08,2.56
INE545H01011,TIIL,non_fo,35.08,2.85
INE891D01026,REDINGTON,non_fo,36.5,2.74
INE940H01022,PGIL,non_fo,39.43,2.54
INE684F01012,FSL,non_fo,36.92,2.71
INE134E01011,PFC,fo,26.4,3.79
INE758C01029,AHLUCONT,non_fo,33.18,3.01
INE562A01011,INDIANB,fo,26.4,3.79
INE812G01025,SMSPHARMA,non_fo,37.9,2.64
INE669E01016,IDEA,fo,33.4,2.99
INE761H01022,PAGEIND,fo,23.1,4.33
INE006I01046,ASTRAL,fo,25.1,3.98
INE069I01010,EMBDL,non_categorized,50,2
INE052I01032,CAMLINFINE,non_fo,42.55,2.35
INE725G01011,ICRA,non_fo,26.66,3.75
INE061F01013,FORTIS,fo,24.7,4.05
INE124G01033,DELTACORP,non_fo,39.21,2.55
INE287C01037,MICEL,non_categorized,50,2
INE070I01018,INSECTICID,non_fo,32.19,3.11
INE508G01029,TIMETECHNO,non_fo,34.57,2.89
INE189I01024,NELCAST,non_categorized,50,2
INE945H01021,V2RETAIL,non_fo,35.52,2.82
INE271C01023,DLF,fo,25.5,3.92
INE232I01014,SPARC,non_fo,41.58,2.41
INE102I01027,ADSL,non_fo,40.18,2.49
INE056I01025,REFEX,non_fo,40.41,2.47
INE483A01010,CENTRALBK,non_fo,31.61,3.16
INE022I01019,ASIANTILES,non_fo,36.9,2.71
INE930H01031,KPRMILL,non_fo,34.02,2.94
INE323I01011,PURVA,non_fo,38.13,2.62
INE338I01027,MOTILALOFS,fo,30.2,3.31
INE752E01010,POWERGRID,fo,22.9,4.37
INE455I01029,KSCL,non_fo,33.36,3
INE420C01059,PAISALO,non_fo,35.86,2.79
INE215I01027,MAANALU,non_categorized,50,2
INE621H01010,RELIGARE,non_fo,33.75,2.96
INE742F01042,ADANIPORTS,fo,26.1,3.83
INE532F01054,EDELWEISS,non_fo,35.89,2.79
INE722H01024,RGL,non_fo,40.13,2.49
INE036D01028,KARURVYSYA,non_fo,31.73,3.15
INE484C01030,VEEDOL,non_fo,28.79,3.47
INE098F01031,AMRUTANJAN,non_categorized,50,2
INE445C01015,XPROINDIA,non_fo,36.16,2.77
INE482B01010,TERASOFT,non_categorized,50,2
INE838B01021,BHARATRAS,non_fo,36.38,2.75
INE188A01015,FACT,non_fo,36.64,2.73
INE147A01011,SPIC,non_fo,35.31,2.83
INE251B01027,ZENTEC,non_fo,36.02,2.78
INE503B01021,STEELXIND,non_categorized,50,2
INE667G01023,SAKSOFT,non_fo,36.47,2.74
INE702C01027,APLAPOLLO,fo,24.9,4.02
INE715B01021,ANDHRSUGAR,non_fo,31.95,3.13
INE805C01028,KCP,non_fo,32.72,3.06
INE660A01013,SUNDARMFIN,non_fo,31.24,3.2
INE715A01015,WHEELS,non_fo,34.61,2.89
INE668F01031,JYOTHYLAB,non_fo,30.42,3.29
INE094I01018,KOLTEPATIL,non_fo,31.52,3.17
INE738I01010,ECLERX,non_fo,35.48,2.82
INE763I01026,TARIL,non_fo,42.79,2.34
INE791I01019,BRIGADE,non_fo,31.21,3.2
INE858B01029,ISGEC,non_fo,35.31,2.83
INE720A01015,KOTHARIPET,non_categorized,50,2
INE614G01033,RPOWER,non_fo,39.85,2.51
INE576I01022,JKIL,non_fo,31.78,3.15
INE634I01029,KNRCON,non_fo,33.72,2.97
INE615I01010,GLOBUSSPR,non_fo,34.81,2.87
INE821I01022,IRB,non_fo,31.11,3.21
INE964H01014,SEPC,non_categorized,50,2
INE951I01027,VGUARD,non_fo,27.7,3.61
INE020B01018,RECLTD,fo,26.5,3.77
INE950I01011,DBCORP,non_fo,31.49,3.18
INE415I01015,KIRIINDUS,non_fo,37.8,2.65
INE998I01010,MHRIL,non_fo,29.3,3.41
INE949H01023,MANINFRA,non_fo,34.17,2.93
INE274J01014,OIL,fo,26.9,3.72
INE195J01029,PNCINFRA,non_fo,32.3,3.1
INE615H01020,TITAGARH,non_fo,35.27,2.84
INE917I01010,BAJAJ-AUTO,fo,23.3,4.29
INE342J01019,ZFCVINDIA,non_fo,30.24,3.31
