isin,tradingsymbol,category,margin,leverage
INE683C01011,MAITHANALL,non_fo,33.01,3.03
INE918I01026,BAJAJFINSV,fo,23.1,4.33
INE105J01010,RPGLIFE,non_fo,33.72,2.97
INE236E01022,ELLEN,non_fo,35.15,2.84
INE725E01024,ORISSAMINE,non_fo,35.84,2.79
INE144J01027,20MICRONS,non_categorized,50,2
INE837H01020,ADVENZYMES,non_fo,33.71,2.97
INE442H01029,ASHOKA,non_fo,34.59,2.89
INE325C01035,DOLLAR,non_fo,34.28,2.92
INE118H01025,BSE,fo,31.5,3.17
INE460H01021,STARCEMENT,non_fo,29.24,3.42
INE736A01011,CDSL,fo,27.4,3.65
INE427F01016,CHALET,non_fo,29.88,3.35
INE600K01018,GALAXYSURF,non_fo,29.18,3.43
INE382Z01011,GRSE,non_fo,40.35,2.48
INE484J01027,GODREJPROP,fo,27.8,3.6
INE517F01014,GPPL,non_fo,30.73,3.25
INE127D01025,HDFCAMC,fo,25.9,3.86
INE106T01025,HITECH,non_fo,35.81,2.79
INE335Y01020,IRCTC,non_fo,27.65,3.62
INE202E01016,IREDA,fo,28.1,3.56
INE121E01018,JSWENERGY,fo,27.2,3.68
INE255X01014,MSTCLTD,non_fo,36.11,2.77
INE002S01010,MGL,non_fo,31.03,3.22
INE490G01020,MOIL,non_fo,34.92,2.86
INE019J01013,HEALTHX,non_categorized,50,2
INE099Z01011,MIDHANI,non_fo,36.17,2.76
INE745G01043,MCX,fo,29.2,3.42
INE095N01031,NBCC,fo,29.2,3.42
INE921L01032,POWERICA,non_fo,26.5,3.77
INE415G01027,RVNL,fo,29.8,3.36
INE230R01035,RAMASTEEL,non_categorized,50,2
INE874I01013,RAMKY,non_fo,34.66,2.89
INE976G01028,RBLBANK,fo,27.2,3.68
INE298J01013,NAM-INDIA,fo,29.3,3.41
INE612J01015,REPCOHOME,non_fo,31.31,3.19
INE320J01015,RITES,non_fo,32.65,3.06
INE212I01016,SPAL,non_fo,36.69,2.73
INE278H01035,SANDHAR,non_fo,36.16,2.77
INE597I01028,SHARDAMOTR,non_fo,34.6,2.89
INE258G01013,SUMICHEM,non_fo,31.32,3.19
INE398R01022,SYNGENE,non_fo,30.97,3.23
INE094J01016,UTIAMC,non_fo,31.02,3.22
INE956G01038,WABAG,non_fo,33.66,2.97
INE200M01039,VBL,fo,25.7,3.89
INE366I01010,VRLLOG,non_fo,29.08,3.44
INE814H01029,ADANIPOWER,fo,30.2,3.31
INE732I01021,ANGELONE,fo,31.2,3.21
INE988S01028,PARKHOTELS,non_fo,32.68,3.06
INE121J01017,INDUSTOWER,fo,25.2,3.97
INE596I01020,CAMS,fo,26.5,3.77
INE935N01020,DIXON,fo,29.1,3.44
INE481Y01014,GICRE,non_fo,30.12,3.32
INE075I01017,HCG,non_fo,30.28,3.3
INE726G01019,ICICIPRULI,fo,23.4,4.27
INE262H01021,PERSISTENT,fo,27,3.7
INE647O01011,ABFRL,non_fo,33.18,3.01
INE285J01028,SIS,non_fo,30.05,3.33
INE010J01012,TEJASNET,non_fo,42.24,2.37
INE934S01014,GNA,non_fo,34.68,2.88
INE455K01017,POLYCAB,fo,26.5,3.77
INE123W01016,SBILIFE,fo,22.6,4.42
INE599M01018,JUSTDIAL,non_fo,30.85,3.24
INE0J1F01024,RPTECH,non_fo,32.4,3.09
INE916U01025,SFL,non_fo,32.49,3.08
INE540L01014,ALKEM,fo,23,4.35
INE563J01010,ASTEC,non_fo,41.47,2.41
INE411U01027,BAJAJHCARE,non_fo,36.74,2.72
INE171Z01026,BDL,fo,29.7,3.37
INE045J01034,FCL,non_fo,40.63,2.46
INE031A01017,HUDCO,non_fo,33.71,2.97
INE970X01018,LEMONTREE,non_fo,31.55,3.17
INE150G01020,LUXIND,non_fo,37.72,2.65
INE900L01010,MBAPL,non_fo,32.73,3.06
INE842C01021,MINDACORP,non_fo,31.7,3.15
INE619B01017,NEWGEN,non_fo,40.75,2.45
INE811K01011,PRESTIGE,fo,27.5,3.64
INE103C01036,SMCGLOBAL,non_fo,36.29,2.76
INE953O01021,SANSERA,non_fo,33.77,2.96
INE665L01035,VARROC,non_fo,32.6,3.07
INE00LO01017,CRAFTSMAN,non_fo,33.09,3.02
INE797F01020,JUBLFOOD,fo,26,3.85
INE913H01037,ENDURANCE,non_fo,30.97,3.23
INE024L01027,GRAVITA,non_fo,35.26,2.84
INE982F01036,HATHWAY,non_fo,31.37,3.19
INE495S01016,HPL,non_fo,39.42,2.54
INE214T01019,LTM,fo,25.9,3.86
INE155Z01011,MACPOWER,non_categorized,50,2
INE848E01016,NHPC,fo,25,4
INE689W01016,PRINCEPIPE,non_fo,33.5,2.99
INE439E01022,SKIPPER,non_fo,36.89,2.71
INE053F01010,IRFC,fo,27,3.7
INE765G01017,ICICIGI,fo,22.6,4.42
INE470Y01017,NIACL,non_fo,35.19,2.84
INE795G01014,HDFCLIFE,fo,22.6,4.42
INE919H01018,IMFA,non_fo,38.1,2.62
INE572E01012,PNBHOUSING,fo,28.2,3.55
INE850D01014,GODREJAGRO,non_fo,30.42,3.29
INE608A01012,PSB,non_fo,33.56,2.98
INE766P01016,MAHLOG,non_fo,33.36,3
INE410P01011,NH,non_fo,30.07,3.33
INE893J01029,MOLDTKPAC,non_fo,33.4,2.99
INE600L01024,LALPATHLAB,non_fo,29.75,3.36
INE594H01019,THYROCARE,non_fo,33.73,2.96
INE526E01018,SHRIPISTON,non_fo,33.99,2.94
INE201K01015,EXPLEOSOL,non_categorized,50,2
INE399K01017,RTNPOWER,non_fo,35.62,2.81
INE083K01017,BENGALASM,non_categorized,50,2
INE085J01014,THANGAMAYL,non_fo,40.31,2.48
INE947J01015,DEN,non_categorized,50,2
INE417C01014,PILANIINVS,non_fo,31.75,3.15
INE522F01014,COALINDIA,fo,23.4,4.27
INE250K01012,DLINKINDIA,non_fo,33.36,3
INE670K01029,LODHA,fo,28.7,3.48
INE068L01024,CANTABIL,non_fo,32.83,3.05
INE066F01020,HAL,fo,25.7,3.89
INE704P01025,COCHINSHIP,fo,30.6,3.27
INE249Z01020,MAZDOCK,fo,30.2,3.31
INE093I01010,OBEROIRLTY,fo,25.1,3.98
INE880L01014,KIOCL,non_categorized,50,2
INE498L01015,LTF,fo,26.6,3.76
INE002L01015,SJVN,non_fo,33.12,3.02
INE933K01021,BAJAJCON,non_fo,36.76,2.72
INE572J01011,SPANDANA,non_fo,36.8,2.72
INE560K01014,PFS,non_fo,34.21,2.92
INE209L01016,JWL,non_fo,38.02,2.63
INE878K01010,BFINVEST,non_categorized,50,2
INE148I01020,SAMMAANCAP,fo,30.3,3.3
INE285K01026,TECHNOE,non_fo,36.72,2.72
INE500L01026,SHK,non_fo,37.09,2.7
INE999K01014,GREENPOWER,non_fo,36.45,2.74
INE029L01018,KICL,non_categorized,50,2
INE914M01019,ASTERDM,non_fo,30,3.33
INE390G01014,GPTINFRA,non_fo,35.54,2.81
INE985S01024,TEAMLEASE,non_fo,29.42,3.4
INE066O01014,WONDERLA,non_fo,29.76,3.36
INE895B01021,RUPA,non_fo,33.06,3.02
INE316L01019,BHARATWIRE,non_fo,40.21,2.49
INE414G01012,MUTHOOTFIN,fo,27.5,3.64
INE066P01011,INOXWIND,fo,30.7,3.26
INE741K01010,CREDITACC,non_fo,34.87,2.87
INE646L01027,INDIGO,fo,26.3,3.8
INE577L01016,STEL,non_categorized,50,2
INE406M01024,ERIS,non_fo,30.63,3.26
INE457L01029,PGEL,fo,33.7,2.97
INE021O01019,DODLA,non_fo,31.43,3.18
INE621L01012,TEXRAIL,non_fo,37.73,2.65
INE146L01010,KIRLOSENG,non_fo,35.12,2.85
INE785M01021,PCJEWELLER,non_fo,37.96,2.63
INE760L01018,TBZ,non_fo,39.26,2.55
INE00IN01015,STOVEKRAFT,non_fo,36.36,2.75
INE495P01020,BECTORFOOD,non_fo,32.58,3.07
INE694N01015,HERANBA,non_categorized,50,2
INE192R01011,DMART,fo,23.9,4.18
INE419M01027,TDPOWERSYS,non_fo,37.54,2.66
INE016Q01014,CEINSYS,non_fo,42.6,2.35
INE883N01014,PARAGMILK,non_fo,37.09,2.7
INE094B01013,ASHIKA,non_fo,34.38,2.91
INE050M01012,VSSL,non_categorized,50,2
INE022Q01020,IEX,fo,29.3,3.41
INE337M01021,INDOTHAI,non_categorized,50,2
INE565V01010,VALIANTORG,non_categorized,50,2
INE901L01018,APLLTD,non_fo,30.41,3.29
INE202Z01029,TSFINV,non_fo,36.25,2.76
INE618R01015,SGFIN,non_fo,35.08,2.85
INE018E01016,SBICARD,fo,23.7,4.22
INE371P01015,AMBER,fo,31.6,3.16
INE586V01016,TCIEXP,non_categorized,50,2
INE152M01016,TRITURBINE,non_fo,35.05,2.85
INE463V01026,ANANDRATHI,non_fo,28.17,3.55
INE917M01012,DBL,non_fo,33.04,3.03
INE348L01012,MASFIN,non_fo,29.57,3.38
INE221J01015,SHARDACROP,non_fo,42.01,2.38
INE752H01013,CARERATING,non_fo,31.89,3.14
INE278M01019,NAVKARCORP,non_fo,37.33,2.68
INE034S01021,ARVSMART,non_fo,33.07,3.02
INE399L01023,ATGL,non_fo,38.24,2.62
INE382M01027,UFBL,non_categorized,50,2
INE385W01011,DCAL,non_fo,41.6,2.4
INE618L01018,5PAISA,non_fo,33.89,2.95
INE466L01038,360ONE,fo,26.5,3.77
INE00WC01027,AFFLE,non_fo,30.98,3.23
INE039O01029,JASH,non_fo,34.36,2.91
INE418L01047,NAZARA,non_fo,33.97,2.94
INE839M01018,SCHNEIDER,non_categorized,50,2
INE834M01019,RTNINDIA,non_fo,38.21,2.62
INE840M01016,ZUARI,non_fo,38.54,2.59
INE807K01035,SCHAND,non_categorized,50,2
INE743M01012,RHIM,non_fo,34.18,2.93
INE00FF01025,ACUTAAS,non_fo,36.47,2.74
INE02A801020,ROSSARI,non_fo,31.63,3.16
INE01EG01016,RITCO,non_categorized,50,2
INE896L01010,INDOSTAR,non_fo,37.69,2.65
INE597J01018,SHALBY,non_fo,33.42,2.99
INE112L01020,METROPOLIS,non_fo,29.79,3.36
INE481N01025,HOMEFIRST,non_fo,33.67,2.97
INE195N01013,PROZONER,non_categorized,50,2
INE025R01021,ARTEMISMED,non_fo,33.08,3.02
INE299N01021,WAAREERTL,non_fo,37.45,2.67
INE665J01013,VMART,non_fo,33.6,2.98
INE391J01032,JTLIND,non_fo,42.88,2.33
INE836B01017,SATIN,non_fo,31.04,3.22
INE136S01016,NEOGEN,non_fo,37.9,2.64
INE149O01018,NIBE,non_fo,40.38,2.48
INE674K01013,ABCAPITAL,fo,26.4,3.79
INE876N01018,ORIENTCEM,non_fo,32.29,3.1
INE206F01022,AIIL,non_fo,39.51,2.53
INE133Y01011,IFGLEXPOR,non_categorized,50,2
INE489L01022,IIFLCAPS,non_fo,38.35,2.61
INE596F01018,PTCIL,non_fo,34.2,2.92
INE885H01029,SPORTKING,non_fo,37.85,2.64
INE613C01026,MCLOUD,non_categorized,50,2
INE147P01019,JPOLYINVST,non_categorized,50,2
INE498Q01014,VINCOFE,non_fo,34.84,2.87
INE844O01030,GUJGASLTD,non_fo,30.19,3.31
INE442P01014,SUYOG,non_categorized,50,2
INE211R01019,POWERMECH,non_fo,34.74,2.88
INE484I01029,PRECAM,non_fo,40.46,2.47
INE950M01013,MONTECARLO,non_fo,31.86,3.14
INE172N01012,IMAGICAA,non_fo,33.39,2.99
INE111Q01021,PDSL,non_fo,34.05,2.94
INE615P01015,QUESS,non_fo,32.12,3.11
INE635Q01029,GULFOILLUB,non_fo,30.97,3.23
INE216P01012,AAVAS,non_fo,29.76,3.36
INE010V01017,LTTS,non_fo,31.61,3.16
INE830Q01018,MANAKCOAT,non_fo,37.62,2.66
INE974X01010,TIINDIA,fo,27.4,3.65
INE244O01017,UNIPARTS,non_fo,32.94,3.04
INE712K01011,SHREEPUSHK,non_categorized,50,2
INE306R01017,INTELLECT,non_fo,35.33,2.83
INE947Q01028,LAURUSLABS,fo,26,3.85
INE931S01010,ADANIENSOL,fo,31,3.23
INE544R01021,GREENLAM,non_categorized,50,2
INE976R01033,AGIIL,non_fo,39.56,2.53
INE063P01018,EQUITASBNK,non_fo,31.71,3.15
INE450U01017,ROUTE,non_fo,32.04,3.12
INE393P01035,DIAMONDYD,non_fo,32.99,3.03
INE483S01020,CCAVENUE,non_fo,33.52,2.98
INE344S01016,INFOBEAN,non_categorized,50,2
INE00Q601028,STUDDS,non_fo,26.5,3.77
INE616Z01012,YASHO,non_categorized,50,2
INE784R01023,ARFIN,non_fo,35.35,2.83
INE898S01029,AURUM,non_categorized,50,2
INE01BK01022,AWHCL,non_fo,37.34,2.68
INE092T01019,IDFCFIRSTB,fo,26.1,3.83
INE545U01014,BANDHANBNK,fo,28.1,3.56
INE127T01021,KPEL,non_fo,37.6,2.66
INE314T01033,GOKULAGRO,non_fo,36.97,2.7
INE912T01018,RPEL,non_fo,38,2.63
INE299U01018,CROMPTON,fo,25.1,3.98
INE440T01028,SEIL,non_fo,42.19,2.37
INE552U01010,KPL,non_categorized,50,2
INE153T01027,BLS,non_fo,37.14,2.69
INE524T01011,TAALTECH,non_categorized,50,2
INE093R01011,LLOYDSENGG,non_fo,38.89,2.57
INE583V01021,RADHIKAJWE,non_categorized,50,2
INE926X01010,HGINFRA,non_fo,34.58,2.89
INE732S01012,SAKAR,non_categorized,50,2
INE679V01027,AVL,non_fo,32.85,3.04
INE046W01019,MUTHOOTMF,non_fo,34.28,2.92
INE546V01010,EIFFL,non_categorized,50,2
INE488V01015,PSPPROJECT,non_fo,34.97,2.86
INE506W01012,KRISHANA,non_fo,35.32,2.83
INE726V01018,PRICOLLTD,non_fo,33.15,3.02
INE291W01037,GLOBAL,non_categorized,50,2
INE170V01027,SALASAR,non_fo,38.48,2.6
INE593W01028,FOCUS,non_categorized,50,2
INE346W01013,APEX,non_fo,43.58,2.29
INE358U01012,ZOTA,non_fo,36.4,2.75
INE264T01014,CAPACITE,non_fo,36.08,2.77
INE949L01017,AUBANK,fo,25.4,3.94
INE782X01033,SERVOTECH,non_fo,41.03,2.44
INE932X01026,SHAREINDIA,non_fo,35.8,2.79
INE717W01049,GANDHAR,non_fo,33.67,2.97
INE551W01018,UJJIVANSFB,non_fo,33.33,3
INE600Y01019,DYCL,non_fo,41.74,2.4
INE351Y01019,BETA,non_categorized,50,2
INE713T01028,APOLLO,non_categorized,50,2
INE622W01025,ACMESOLAR,non_fo,33.84,2.96
INE266Y01019,DPABHUSHAN,non_categorized,50,2
INE625X01026,SILVERTUC,non_categorized,50,2
INE520Y01019,ICEMAKE,non_fo,34.87,2.87
INE818W01011,ESAFSFB,non_fo,32.57,3.07
INE869Y01010,TEMBO,non_categorized,50,2
INE880Y01017,SOLEX,non_categorized,50,2
INE980Y01015,SOUTHWEST,non_categorized,50,2
INE142Z01019,ORIENTELEC,non_fo,33.29,3
INE686Y01026,FINEORG,non_fo,30.07,3.33
INE626Z01029,HARDWYN,non_categorized,50,2
INE792Z01011,SIRCA,non_fo,30.65,3.26
INE00EV01017,HARIOMPIPE,non_fo,39.71,2.52
INE364U01010,ADANIGREEN,fo,31.8,3.14
INE00VM01036,MANORAMA,non_fo,37.47,2.67
INE00QT01015,SGIL,non_categorized,50,2
INE624Z01016,SOLARA,non_fo,36.36,2.75
INE933S01016,INDIAMART,non_fo,28.27,3.54
INE00YB01025,ABINFRA,non_categorized,50,2
INE01JE01028,MARINE,non_fo,38.84,2.57
INE01EO01010,SPECTRUM,non_categorized,50,2
INE01IU01018,SKYGOLD,non_fo,39.26,2.55
INE602W01027,SENCO,non_fo,35.53,2.81
INE02WG01024,WEL,non_categorized,50,2
INE00Y201027,FLAIR,non_fo,31.88,3.14
INE542W01025,KPIGREEN,non_fo,36.89,2.71
INE00R701025,DALBHARAT,fo,24.7,4.05
INE647U01026,CLEANMAX,non_fo,29.13,3.43
INE294Z01018,ANUP,non_fo,36.92,2.71
INE955V01021,ARVINDFASN,non_fo,33.14,3.02
INE425Y01011,RPSGVENT,non_categorized,50,2
INE04I401011,KPITTECH,fo,27.7,3.61
INE00M201021,SWSOLAR,non_fo,36.92,2.71
INE050001010,PPL,non_categorized,50,2
INE08ZM01014,GREENPANEL,non_fo,34.56,2.89
INE03YM01018,CHEMCON,non_categorized,50,2
INE679A01013,CSBBANK,non_fo,35.21,2.84
INE09N301011,FLUOROCHEM,non_fo,30.41,3.29
INE05AN01011,HINDWAREAP,non_categorized,50,2
INE08KJ01020,MUFIN,non_fo,34.83,2.87
INE08U801020,SAMHI,non_fo,33.59,2.98
INE07T201019,RBA,non_fo,29.38,3.4
INE07O001026,EASEMYTRIP,non_fo,39.41,2.54
INE07Y701011,POWERINDIA,fo,31.6,3.16
INE03QK01018,COHANCE,non_fo,38.02,2.63
INE07OG01012,NDRAUTO,non_categorized,50,2
INE0ALI01010,ADVAIT,non_fo,40.7,2.46
INE0D6I01023,KSOLVES,non_categorized,50,2
INE0CG601016,MAXIND,non_categorized,50,2
INE02PY01013,BOROLTD,non_fo,33.3,3
INE0J1Y01017,LICI,fo,24,4.17
INE027H01010,MAXHEALTH,fo,25.2,3.97
INE419U01012,HAPPSTMNDS,non_fo,32.02,3.12
INE0AJG01018,HEMIPROP,non_fo,35.85,2.79
INE068V01023,GLAND,non_fo,30.99,3.23
INE0CJD01029,KMEW,non_fo,42.88,2.33
INE0EK901012,TARC,non_fo,36.06,2.77
INE864I01014,MTARTECH,non_fo,40.47,2.47
INE09VQ01012,INDIGOPNTS,non_fo,31.11,3.21
INE930P01018,ANURAS,non_fo,28.54,3.5
INE0DD101019,RAILTEL,non_fo,36.75,2.72
INE0D6701023,IPL,non_fo,34.66,2.89
INE576O01020,LXCHEM,non_fo,35.33,2.83
INE045601023,PARAS,non_fo,38.01,2.63
INE303R01014,KALYANKJIL,fo,30.1,3.32
INE428Q01011,SURYODAY,non_fo,34.77,2.88
INE967H01025,KIMS,non_fo,30.9,3.24
INE810G01011,SHYAMMETL,non_fo,30.17,3.31
INE073K01018,SONACOMS,fo,26.4,3.79
INE0BY001018,JUBLINGREA,non_fo,33.81,2.96
INE645S01024,ROLEXRINGS,non_fo,34.03,2.94
INE0GK401011,TATVA,non_fo,37.13,2.69
INE953L01027,JSFB,non_fo,34.78,2.88
INE227W01023,CLEAN,non_fo,31.13,3.21
INE217L01019,SHRIRAMPPS,non_fo,35.37,2.83
INE201P01022,GRINFRA,non_fo,29.25,3.42
INE404A01024,ABSLAMC,non_fo,32.26,3.1
INE03Q201024,ALIVUS,non_fo,30.38,3.29
INE0FHS01024,DEEPINDS,non_fo,36.55,2.74
INE758T01015,ETERNAL,fo,27.8,3.6
INE118D01016,NUVOCO,non_fo,30.69,3.26
INE456Z01021,MEDIASSIST,non_fo,33.61,2.98
INE0H5O01029,WINDLAS,non_fo,33.63,2.97
INE872J01023,DEVYANI,non_fo,33.11,3.02
INE07RO01027,SUPRIYA,non_fo,38.26,2.61
INE852O01025,APTUS,non_fo,31.03,3.22
INE290S01011,CARTRADE,non_fo,39.96,2.5
INE08LI01020,KRSNAA,non_fo,31.12,3.21
INE043W01024,VIJAYA,non_fo,33.2,3.01
INE735W01017,UTKARSHBNK,non_fo,35.69,2.8
INE0HLU01028,MOBIKWIK,non_fo,38.8,2.58
INE982J01020,PAYTM,fo,29.8,3.36
INE850M01015,NORTHARC,non_fo,33.44,2.99
INE0FFK01017,NPST,non_categorized,50,2
INE575P01011,STARHEALTH,non_fo,27.22,3.67
INE284S01014,SJS,non_fo,34.14,2.93
INE417T01026,POLICYBZR,fo,27.7,3.61
INE02NC01014,FINOPB,non_fo,41.6,2.4
INE388Y01029,NYKAA,fo,24.8,4.03
INE699H01024,AWL,non_fo,30.95,3.23
INE139R01012,FUSION,non_fo,37.14,2.69
INE144Z01023,TARSONS,non_fo,34.15,2.93
INE806T01020,SAPPHIRE,non_fo,35.05,2.85
INE0HV901016,IXIGO,non_fo,38.75,2.58
