isin,tradingsymbol,category,margin,leverage
INE071N01016,EPIGRAL,non_fo,35.54,2.81
INE925R01014,CMSINFO,non_fo,28.91,3.46
INE088F01024,PARADEEP,non_fo,36.11,2.77
INE0CT101020,MOL,non_fo,36.83,2.72
INE0BJS01011,GOCOLORS,non_fo,37.49,2.67
INE804L01022,MEDPLUS,non_fo,29.54,3.39
INE0CLI01024,RATEGAIN,non_fo,35.55,2.81
INE011K01018,TEGA,non_fo,32.33,3.09
INE168P01015,EMCURE,non_fo,31.39,3.19
INE00F201020,PRUDENT,non_fo,35.09,2.85
INE317I01021,METROBRAND,non_fo,30.13,3.32
INE0BV301023,MAPMYINDIA,non_fo,33.98,2.94
INE668A01016,TMB,non_fo,30.91,3.24
INE825V01034,MANYAVAR,non_fo,30.81,3.25
INE02YR01019,EMIL,non_fo,35.97,2.78
INE0IX101010,DATAPATTNS,non_fo,38.47,2.6
INE497S01012,GODAVARIB,non_fo,37.11,2.69
INE377N01017,WAAREEENER,fo,29.9,3.34
INE474Q01031,MEDANTA,non_fo,30.04,3.33
INE0J5801029,JSLL,non_fo,39.41,2.54
INE0JM501013,NRL,non_categorized,50,2
INE486R01017,GPTHEALTH,non_fo,29.43,3.4
INE0I7C01011,LATENTVIEW,non_fo,35.43,2.82
INE148O01028,DELHIVERY,fo,25.8,3.88
INE0IQ001011,VERANDA,non_fo,40.81,2.45
INE128S01021,FIVESTAR,non_fo,33.98,2.94
INE01QM01018,EMUDHRA,non_fo,32.71,3.06
INE0DYJ01015,SYRMA,non_fo,36.3,2.75
INE673O01025,TBOTEK,non_fo,32.93,3.04
INE0ILV01024,CAPILLARY,non_fo,30.17,3.31
INE0JA001018,VENUSPIPES,non_fo,35.58,2.81
INE961O01016,RAINBOW,non_fo,28.44,3.52
INE278Y01022,CAMPUS,non_fo,29.69,3.37
INE004A01022,PROTEAN,non_fo,37.54,2.66
INE0BWX01014,AETHER,non_fo,32.49,3.08
INE0JPD01013,SANATHAN,non_categorized,50,2
INE559R01029,LANDMARK,non_fo,35.24,2.84
INE04TZ01018,ETHOSLTD,non_fo,32.28,3.1
INE00OQ01016,DHARMAJ,non_categorized,50,2
INE0JUS01029,HARSHA,non_fo,31.43,3.18
INE0J5601015,KRISHNADEF,non_fo,33.62,2.97
INE395N01027,TVSSCS,non_categorized,50,2
INE510W01014,INOXGREEN,non_fo,38.32,2.61
INE007N01010,FEDFINA,non_fo,33.5,2.99
INE128X01021,ACI,non_fo,31.79,3.15
INE00E101023,BIKAJI,non_fo,28.97,3.45
INE843S01025,SURAJEST,non_fo,36.64,2.73
INE0KCE01017,EUREKAFORB,non_fo,31.1,3.22
INE079J01017,GATEWAY,non_fo,29.82,3.35
INE0CU601026,GMRP&UI,non_fo,36.6,2.73
INE0ECP01024,HMAAGRO,non_categorized,50,2
INE0FS801015,MSUMI,non_fo,29.23,3.42
INE078V01014,VIKRAMSOLR,non_fo,32.27,3.1
INE0JR601024,YATRA,non_fo,42.75,2.34
INE0JYY01011,MWL,non_categorized,50,2
INE0JO301016,YATHARTH,non_fo,33.35,3
INE138Y01010,KFINTECH,fo,29,3.45
INE0KL801015,DCXINDIA,non_fo,38.48,2.6
INE883F01010,AADHARHFC,non_fo,28.68,3.49
INE918Z01012,KAYNES,fo,34.8,2.87
INE0L0L01012,MODIS,non_categorized,50,2
INE263M01029,RUSTOMJEE,non_fo,30.39,3.29
INE0KKN01029,RHETAN,non_fo,35.21,2.84
INE552Z01027,ABDL,non_fo,33.51,2.98
INE0DUT01020,INNOVACAP,non_fo,32.59,3.07
INE037Z01029,CEWATER,non_categorized,50,2
INE903U01023,SIGNATURE,non_fo,32.17,3.11
INE142Q01026,SULA,non_fo,31.06,3.22
INE0LGX01024,INA,non_fo,33.53,2.98
INE0HR601026,DDEVPLSTIK,non_fo,37.27,2.68
INE438K01021,KALAMANDIR,non_fo,36.76,2.72
INE0LCL01028,AVALON,non_fo,38.97,2.57
INE338H01029,CONCORDBIO,non_fo,35.08,2.85
INE03JT01014,GODIGIT,non_fo,27.83,3.59
INE0KBH01020,BLUEJET,non_categorized,50,2
INE0DK501011,PPLPHARMA,non_fo,32.45,3.08
INE634S01028,MANKIND,fo,24.5,4.08
INE753U01022,DIVGIITTS,non_categorized,50,2
INE0LLY01014,EIEL,non_fo,38.14,2.62
INE0FRK01020,MOTISONS,non_fo,37.32,2.68
INE0LOJ01019,IKIO,non_categorized,50,2
INE0LRU01027,AARTIPHARM,non_fo,35.45,2.82
INE0NNS01018,NSLNISP,non_fo,34.48,2.9
INE423Y01016,SBFC,non_fo,30.86,3.24
INE07U701015,IRMENERGY,non_fo,38.1,2.62
INE065X01017,INDGN,non_fo,29.9,3.34
INE07K301024,ZAGGLE,non_fo,41.82,2.39
INE0J5401028,HONASA,non_fo,33.01,3.03
INE0N2P01017,RISHABH,non_categorized,50,2
INE0MB501011,JGCHEM,non_fo,36.63,2.73
INE055S01018,CYIENTDLM,non_fo,33.72,2.97
INE05CZ01011,RATNAVEER,non_fo,37.2,2.69
INE142M01025,TATATECH,non_fo,29.07,3.44
INE0NT901020,NETWEB,non_fo,41.01,2.44
INE851I01011,UDS,non_fo,35.45,2.82
INE024001021,AEROFLEX,non_fo,41.61,2.4
INE0OV601013,EMSLIMITED,non_fo,38.9,2.57
INE0PB301013,SCILAL,non_fo,33.21,3.01
INE777K01022,RRKABEL,non_fo,33.44,2.99
INE0PA801013,GHCLTEXTIL,non_categorized,50,2
INE880J01026,JSWINFRA,non_fo,30.53,3.28
INE682M01012,JLHL,non_fo,27.51,3.64
INE491J01022,ASKAUTOLTD,non_fo,30.89,3.24
INE0PT501018,PLATIND,non_fo,36.5,2.74
INE220Q01020,MUFTI,non_categorized,50,2
INE342G01023,NIITMTS,non_fo,34.04,2.94
INE922K01024,INDIASHLTR,non_fo,29.77,3.36
INE0NLT01010,BLSE,non_fo,35.4,2.82
INE0LXT01019,REDTAPE,non_fo,34.1,2.93
INE0G5901015,EPACK,non_fo,38.91,2.57
INE330T01021,HAPPYFORGE,non_fo,30.34,3.3
INE0LMW01024,CELLO,non_fo,29.79,3.36
INE758E01017,JIOFIN,fo,25.2,3.97
INE321T01012,DOMS,non_fo,30.34,3.3
INE0OAF01028,JNKINDIA,non_fo,38.98,2.57
INE616N01034,INOXINDIA,non_fo,30.79,3.25
INE0QRL01017,ARKADE,non_fo,32.13,3.11
INE980O01024,JYOTICNC,non_fo,36.65,2.73
INE01A001028,STANLEY,non_fo,35.49,2.82
INE010601016,ENTERO,non_fo,33.29,3
INE531F01023,NUVAMA,fo,29,3.45
INE622H01018,INDOFARM,non_fo,37.28,2.68
INE696F01016,JUNIPER,non_fo,32.32,3.09
INE777F01014,EXICOM,non_fo,42.21,2.37
INE02IJ01035,AZAD,non_fo,35,2.86
INE0R6Z01013,SRM,non_fo,37.1,2.7
INE03EI01018,MAXESTATES,non_fo,33.98,2.94
INE0L9R01028,GOPAL,non_fo,32.05,3.12
INE0O6601022,KROSS,non_fo,37.19,2.69
INE0R4L01018,DENTA,non_fo,37.01,2.7
INE0KQN01018,BAJEL,non_fo,37.16,2.69
INE0RYC01010,STALLION,non_categorized,50,2
INE108V01019,AWFIS,non_fo,37.24,2.69
INE0LXG01040,OLAELEC,non_fo,43.36,2.31
INE0Q3R01026,SUNCLAY,non_categorized,50,2
INE184O01015,DIFFNKG,non_fo,35.66,2.8
INE02RE01045,FIRSTCRY,non_fo,36.79,2.72
INE08NE01025,SANSTAR,non_fo,33.36,3
INE00U401027,UNIECOM,non_fo,35.79,2.79
INE0B9K01025,BANSALWIRE,non_fo,32.03,3.12
INE343G01021,BHARTIHEXA,non_fo,29.9,3.34
INE0JVO01026,GARUDA,non_fo,41.34,2.42
INE0KGZ01021,SIGNPOST,non_categorized,50,2
INE09XN01023,AKUMS,non_fo,31.04,3.22
INE0RE001014,GALAPREC,non_categorized,50,2
INE0PPK01015,ORIENTTECH,non_fo,41.65,2.4
INE0AG901020,CEIGALL,non_fo,29.71,3.37
INE939X01013,MANBA,non_categorized,50,2
INE454P01035,TRANSRAILL,non_fo,34.2,2.92
INE00M901018,INTERARCH,non_fo,36.02,2.78
INE953R01016,PNGJL,non_fo,32.31,3.1
INE0S4R01014,CRIZAC,non_fo,33.55,2.98
INE0R8B01010,PATELRMART,non_fo,32.78,3.05
INE101I01011,AFCONS,non_fo,30.91,3.24
INE0BS701011,PREMIERENE,fo,28.1,3.56
INE02L001032,BOROSCI,non_categorized,50,2
INE377Y01014,BAJAJHFL,non_fo,27.27,3.67
INE0LRY01011,QUADFUTURE,non_fo,39.8,2.51
INE0V6F01027,HYUNDAI,fo,24.3,4.12
INE0TO701015,MAMATA,non_fo,35.19,2.84
INE995S01015,NIVABUPA,non_fo,29.11,3.44
INE0W2G01015,SAGILITY,non_fo,32.35,3.09
INE0UIZ01018,BLACKBUCK,non_fo,34.79,2.87
INE570L01029,SAILIFE,non_fo,31.77,3.15
INE0PK601023,OCCLLTD,non_categorized,50,2
INE0M4D01010,SETL,non_fo,35.34,2.83
INE0RB801010,SENORES,non_fo,34.05,2.94
INE506V01022,RUBICON,non_fo,31.66,3.16
INE0H9P01028,ARIS,non_fo,36.05,2.77
INE115Q01022,IKS,non_fo,31.57,3.17
INE227J01012,KALPATARU,non_categorized,50,2
INE718I01012,JSWCEMENT,non_fo,27.87,3.59
INE0NAZ01010,SMARTWORKS,non_fo,29.4,3.4
INE0ADB01012,INNOVISION,non_categorized,50,2
INE0U3I01011,UNIMECH,non_categorized,50,2
INE0Q9301021,IGIL,non_fo,33.08,3.02
INE0V7W01012,CARRARO,non_fo,36.86,2.71
INE02ID01020,RAYMONDLSL,non_fo,35.65,2.81
INE284H01025,DAMCAPITAL,non_fo,35.61,2.81
INE056801025,IVALUE,non_fo,31,3.23
INE0LEZ01016,ATHERENERG,non_fo,34.17,2.93
INE781S01027,VENTIVE,non_fo,29.83,3.35
INE0UOS01011,SANOFICONR,non_fo,30.07,3.33
INE0WO601020,LAXMIDENTL,non_fo,38.64,2.59
INE0HF201011,FABTECH,non_fo,33.89,2.95
INE0BYP01024,OSWALPUMPS,non_fo,33.64,2.97
INE0ONG01011,NTPCGREEN,non_fo,29.9,3.34
INE0AQ201015,THELEELA,non_fo,26.7,3.75
INE08N601015,MBEL,non_fo,36.16,2.77
INE943P01029,AGARWALEYE,non_fo,27.71,3.61
INE084K01015,AMANTA,non_categorized,50,2
INE0TY101024,SOLARWORLD,non_fo,34.09,2.93
INE0BX301013,PROSTARM,non_fo,36.85,2.71
INE0GV601021,ALLTIME,non_categorized,50,2
INE274Y01021,AJAXENGG,non_fo,31.4,3.18
INE819V01029,CPPLUS,non_fo,32.54,3.07
INE01R501028,VIKRAN,non_fo,34.8,2.87
INE12NJ01018,SAMBHV,non_fo,33.48,2.99
INE00YJ01010,JARO,non_fo,36.22,2.76
INE090501011,SCODATUBES,non_categorized,50,2
INE0XAD01024,MIDWESTLTD,non_fo,34.06,2.94
INE00H001014,SWIGGY,fo,28.2,3.55
INE0Y8W01025,AHCL,non_categorized,50,2
INE01EA01019,VMM,fo,25.4,3.94
INE03NU01014,BRIGHOTEL,non_categorized,50,2
INE756I01012,HDBFS,non_fo,26.5,3.77
INE16SF01016,BORANA,non_categorized,50,2
INE13B501022,SAATVIKGL,non_fo,31.22,3.2
INE0INX01018,AEGISVOPAK,non_fo,32.85,3.04
INE894V01022,BELRISE,non_fo,30.68,3.26
INE0OJW01016,ROSSTECH,non_fo,41.7,2.4
INE324D01010,LGEINDIA,non_fo,26.5,3.77
INE103V01028,TRAVELFOOD,non_fo,28.26,3.54
INE304W01038,BLUESTONE,non_fo,32.93,3.04
INE549H01021,ARSSBL,non_fo,31.94,3.13
INE18JU01028,EBGNG,non_categorized,50,2
INE1AG301022,GKENERGY,non_categorized,50,2
INE501X01029,AYE,non_fo,33.7,2.97
INE713R01022,GSPCROP,non_fo,26.96,3.71
INE652V01016,GANESHCP,non_categorized,50,2
INE06ST01018,INDIQUBE,non_categorized,50,2
INE0V9Q01010,LOTUSDEV,non_fo,31.62,3.16
INE04VU01023,STYL,non_fo,30.64,3.26
INE313L01016,RSL,non_fo,26.5,3.77
INE0CZ201020,ANTHEM,non_fo,27.42,3.65
INE06ZD01017,SHANTIGOLD,non_fo,32.72,3.06
INE198501012,EUROPRATIK,non_fo,33.56,2.98
INE013P01021,ONESOURCE,non_fo,35.07,2.85
INE0MLS01022,EPACKPEB,non_categorized,50,2
INE1B6101010,SHREEJISPG,non_fo,31.07,3.22
INE379A01028,ITCHOTELS,non_fo,29.04,3.44
INE085001019,WEWORK,non_fo,30.35,3.29
INE1B3L01017,SHRINGARMS,non_fo,31.82,3.14
INE03CC01015,JUBLCPL,non_categorized,50,2
INE0O9T01021,BAJAJINDEF,non_categorized,50,2
INE606N01019,EXCELSOFT,non_fo,34.63,2.89
INE0I0M01023,PRABHA,non_categorized,50,2
INE0S3G01027,PACEDIGITK,non_fo,30.92,3.23
INE119201023,PARKHOSPS,non_fo,29.57,3.38
INE0V0W01025,GKSL,non_fo,27.06,3.7
INE0YD401026,JAINREC,non_fo,35.56,2.81
INE218I01013,CRAMC,non_fo,30.58,3.27
INE0CAZ01013,URBANCO,non_fo,31.51,3.17
INE01TY01017,CANHLIFE,non_fo,26.78,3.73
INE02ZQ01018,CORONA,non_fo,26.66,3.75
INE987S01020,KSHINTL,non_fo,33.86,2.95
INE05HV01027,CMPDI,non_fo,27.34,3.66
INE05XR01022,BHARATCOAL,non_fo,30.05,3.33
INE0U4101014,BLUSPRING,non_categorized,50,2
INE0U4701011,DIGITIDE,non_categorized,50,2
INE16NZ01023,ORKLAINDIA,non_fo,26.5,3.77
INE1NPP01017,ENRIN,non_fo,30.08,3.32
INE1RDG01013,PNGSREVA,non_fo,29.2,3.42
INE14LE01019,ABLBL,non_fo,30.2,3.31
INE0UH301010,OMNI,non_fo,34.15,2.93
INE0QPI01025,SUDEEPPHRM,non_fo,29.83,3.35
INE15B701018,PINELABS,non_fo,31.3,3.19
INE0E7301029,WAKEFIT,non_fo,31.88,3.14
INE05TO01019,AMIRCHAND,non_fo,28.07,3.56
INE1SY401010,RAYMONDREL,non_fo,38.1,2.62
INE19RI01016,TENNIND,non_fo,29.02,3.45
INE1C6T01020,EMMVEE,non_fo,34.14,2.93
INE346A01027,ICICIAMC,non_fo,27.27,3.67
INE121R01077,AMAGI,non_fo,27.3,3.66
INE428V01029,NEPHROPLUS,non_fo,29.57,3.38
INE956O01016,LENSKART,non_fo,28.5,3.51
INE976I01016,TATACAP,non_fo,26.5,3.77
INE212S01015,FRACTAL,non_fo,29.81,3.35
INE12F801023,KISSHT,non_fo,26.56,3.77
INE0LP301011,PWL,non_fo,33.5,2.99
INE0HOQ01053,GROWW,non_fo,33.73,2.96
INE0H9F01037,SAIPARENT,non_fo,26.5,3.77
INE25E901019,OMPOWER,non_categorized,50,2
INE947N01017,AEQUS,non_fo,34.61,2.89
INE0VDM01015,MEESHO,non_categorized,50,2
INE12UN01015,SHADOWFAX,non_fo,29.42,3.4
INE1TAE01010,TMCV,non_fo,29.2,3.42
INE28GN01010,ADVENTHTL,non_categorized,50,2
INE00XB01019,SEDEMAC,non_fo,26.78,3.73
INE2J8701016,SKFINDUS,non_fo,27.09,3.69
INE24OJ01011,BUILDPRO,non_categorized,50,2
INE2KCE01013,KWIL,non_fo,30.16,3.32
INF789F1AUX7,GOLDBETA,etf,28.54,3.5
INF174KA1HJ8,GOLD1,etf,29.13,3.43
INF373I01023,PSUBANK,etf,27.71,3.61
INF732E01045,JUNIORBEES,etf,20,5
INF204KB15I9,BANKBEES,etf,26.5,3.77
INF204KB16I7,PSUBNKBEES,etf,27.76,3.6
INF346A01034,SENSEXIETF,etf,20,5
INF200KA16D8,SETFGOLD,etf,28.97,3.45
INF204KB17I5,GOLDBEES,etf,29.18,3.43
INF204KB14I2,NIFTYBEES,etf,20,5
INF174K014P6,NIFTY1,etf,20,5
INF204KB19I1,HNGSNGBEES,etf,21.73,4.6
INF179KC1981,HDFCGOLD,etf,29.18,3.43
INF247L01023,MOM100,etf,20,5
INF247L01AP3,MON100,etf,50,2
INF209KB19D1,BSLNIFTY,etf,20,5
INF846K01W80,AXISGOLD,etf,30.88,3.24
INF767K01SM1,LICMFGOLD,etf,30.01,3.33
INF109K012R6,NIFTYIETF,etf,20,5
INF457M01133,CPSEETF,etf,26.5,3.77
INF174KA1ZB7,BANKNIFTY1,etf,26.5,3.77
INF200KA1598,SETFNN50,etf,20,5
INF200KA1580,SETFNIFBK,etf,26.5,3.77
INF200KA1FS1,SETFNIF50,etf,20,5
INF789FB1X58,SENSEXBETA,etf,20,5
INF789F1AZC0,NIFTYBETA,etf,20,5
INF179KC1965,HDFCNIFTY,etf,20,5
INF179KC1HX2,HDFCSENSEX,etf,20,5
INF846K01W98,AXISNIFTY,etf,20,5
INF109KC19U5,LOWVOLIETF,etf,20,5
INF789F1AUW9,NEXT50BETA,etf,20,5
INF109KB15Y7,ICICIB22,etf,26.5,3.77
INF109KC1NT3,GOLDIETF,etf,29.5,3.39
INF109KC1NS5,NEXT50IETF,etf,20,5
INF769K01EG9,NIFTYETF,etf,20,5
INF204KB1V68,MID150BEES,etf,20,5
INF109KC15I8,BANKIETF,etf,26.5,3.77
INF109KC18U7,PVTBANIETF,etf,26.5,3.77
INF209KB17D5,ABSLBANETF,etf,26.5,3.77
INF109KC11W8,MIDCAPIETF,etf,20,5
INF769K01FN2,NEXT50,etf,20,5
INF204KB15V2,ITBEES,etf,26.93,3.71
INF109KC17V7,ALPL30IETF,etf,20,5
INF109KC16I6,ITIETF,etf,26.96,3.71
INF789F1AUV1,BANKBETA,etf,26.5,3.77
INF769K01HF4,MAFANG,etf,27.19,3.68
INF109KC1Q72,HEALTHIETF,etf,26.5,3.77
INF204KC1089,PHARMABEES,etf,26.5,3.77
INF769K01HI8,BFSI,etf,26.5,3.77
INF109KC19V3,FMCGIETF,etf,26.5,3.77
INF174KA1IA5,ALPHA,etf,20,5
INF109KC10V2,AUTOIETF,etf,26.5,3.77
INF204KC1337,AUTOBEES,etf,26.5,3.77
INF109KC1Y56,SILVERIETF,etf,39.56,2.53
INF209KB19F6,SILVER,etf,40.41,2.47
INF174KA1ZC5,MIDCAP,etf,20,5
INF204KC1402,SILVERBEES,etf,40.15,2.49
INF769K01IC9,MIDCAPETF,etf,20,5
INF174KA1IY5,LOWVOL1,etf,20,5
INF109KC17C7,MOM30IETF,etf,20,5
INF109KC16E5,INFRAIETF,etf,26.5,3.77
INF740KA1RE3,SILVERADD,etf,40.29,2.48
INF247L01BE5,MOVALUE,etf,20,5
INF179KC1DI2,HDFCSILVER,etf,41.39,2.42
INF846K011K1,AXISILVER,etf,40.14,2.49
INF109KC17L8,FINIETF,etf,26.5,3.77
INF174KA1ZD3,SILVER1,etf,40.88,2.45
INF109KC19O8,COMMOIETF,etf,26.5,3.77
INF179KC1FB2,HDFCSML250,etf,20,5
INF179KC1HT0,HDFCMID150,etf,20,5
INF769K01JP9,GOLDETF,etf,28.41,3.52
INF109KC10S8,PSUBNKIETF,etf,27.34,3.66
INF789F1AYK6,SILVERBETA,etf,40.41,2.47
INF740KA1SW3,GOLDADD,etf,29.57,3.38
INF769K01KG6,SILVERAG,etf,40.58,2.46
INF754K01SE6,EGOLD,etf,28.94,3.46
INF277KA1984,TATSILV,etf,40.98,2.44
INF277KA1976,TATAGOLD,etf,29.17,3.43
INF769K01LC3,SMALLCAP,etf,20,5
INF0R8F01042,GOLDCASE,etf,28.92,3.46
INF247L01CI4,MOREALTY,etf,27.94,3.58
INF247L01CH6,MOSMALL250,etf,20,5
INF769K01LJ8,MIDSMALL,etf,20,5
INF0R8F01059,MID150CASE,etf,20,5
INF200KB1217,SBISILVER,etf,40.4,2.48
INF769K01LQ3,EVINDIA,etf,26.5,3.77
INF109KC18W3,OILIETF,etf,26.5,3.77
INF109KC19W1,METALIETF,etf,26.57,3.76
INF247L01DJ0,MODEFENCE,etf,28.04,3.57
INF740KA1UR9,TOP10ADD,etf,26.5,3.77
INF247L01DK8,MOMENTUM50,etf,20,5
INF769K01LY7,METAL,etf,26.79,3.73
INF666M01IO8,GROWWDEFNC,etf,27.77,3.6
INF666M01OE7,GROWWGOLD,etf,29.22,3.42
INF666M01JJ6,GROWWRAIL,etf,26.5,3.77
INF247L01EV3,MOCAPITAL,etf,27.04,3.7
INF0R8F01091,SILVERCASE,etf,39.38,2.54
INF666M01OF4,GROWWSLVR,etf,41.26,2.42
INF247L01FY4,MOGOLD,etf,28.11,3.56
INF666M01LM6,GROWWPOWER,etf,26.5,3.77
INF247L01FZ1,MOSILVER,etf,39.01,2.56
INF769K01PR2,ENERGY,etf,26.5,3.77